LOCATION: Energinet Lot3_SWLB
SYSTEM SERIAL: WS199
TIMESTAMP (ISO-8601) UTC;AirHumidity %;AirPressure hPa;AirTemperature C;AirPressure_lidar hPa;AirTemp_lidar C;thSNR dB;thTBRtemperature degC;thTilt deg;BottomTemperature degC;WaterPressure dbar;precipitation mm/10min;solarIrradiance W/m2;pws_visibility m;pws_WMOcode int;WaterTemp001 degC
2021-11-22T13:00:00Z;  59.189450;1022.851560;   3.798830;1023.339840;   2.885740;  34.453100;   9.843750;   0.703100;  12.001950;  39.082031;   0.000000; 180.000000;4999.389650;good visibility, no precipitation;   9.920410
2021-11-22T13:10:00Z;  61.337890;1022.753910;   3.959960;1023.046880;   2.993160;  35.156200;   9.804690;   0.703100;  12.001950;  39.079590;   0.000000; 198.000000;4999.389650;good visibility, no precipitation;   9.901370
2021-11-22T13:20:00Z;  58.330080;1022.851560;   3.691410;1023.144530;   2.885740;  35.156200;   9.804690;   0.703100;  12.001950;  39.079590;   0.005341;  86.000000;4999.389650;good visibility, no precipitation;   9.901370
2021-11-22T13:30:00Z;  57.148440;1022.851560;   3.798830;1023.144530;   2.778320;  33.750000;   9.804690;   0.703100;  12.001950;  39.077148;   0.000000; 182.000000;4999.389650;good visibility, no precipitation;   9.901370
2021-11-22T13:40:00Z;  58.007810;1022.851560;   3.691410;1023.339840;   2.724610;  35.859400;   9.804690;   0.703100;  12.001950;  39.073486;   0.000000;  24.000000;4999.389650;good visibility, no precipitation;   9.901370
2021-11-22T13:50:00Z;  59.189450;1022.753910;   3.745120;1023.144530;   2.563480;  35.859400;   9.804690;   0.703100;  12.001950;  39.069824;   0.003052;  22.000000;4999.389650;good visibility, no precipitation;   9.901370
2021-11-22T14:00:00Z;  49.414060;1022.851560;   3.798830;1023.242190;   2.563480;  35.156200;   9.804690;   0.703100;  12.050780;  39.068604;   0.026703; 121.000000;4999.389650;good visibility, no precipitation;   9.901370
2021-11-22T14:10:00Z;  55.644530;1022.851560;   3.745120;1023.437500;   2.724610;  35.156200;   9.804690;   0.703100;  12.099610;  39.068604;   0.000000;  43.000000;4999.389650;good visibility, no precipitation;   9.882320
2021-11-22T14:20:00Z;  53.818360;1023.046880;   3.798830;1023.437500;   2.563480;  34.453100;   9.804690;   0.703100;  12.099610;  39.067383;   0.003815;  53.000000;4999.389650;good visibility, no precipitation;   9.882320
2021-11-22T14:30:00Z;  57.255860;1023.046880;   3.959960;1023.535160;   2.724610;  35.156200;   9.804690;   0.703100;  12.099610;  39.069824;   0.000000;  13.000000;4999.389650;good visibility, no precipitation;   9.882320
2021-11-22T14:40:00Z;  55.644530;1023.046880;   4.013670;1023.339840;   2.724610;  35.156200;   9.804690;   0.703100;  12.099610;  39.068604;   0.003052;  12.000000;4999.389650;good visibility, no precipitation;   9.882320
2021-11-22T14:50:00Z;  60.478520;1023.046880;   4.228520;1023.535160;   2.885740;  34.453100;   9.804690;   0.703100;  12.099610;  39.067383;   0.031281;   6.000000;4999.389650;good visibility, no precipitation;   9.882320
2021-11-22T15:00:00Z;  51.025390;1023.046880;   4.335940;1023.535160;   2.993160;  34.453100;   9.804690;   0.703100;  12.001950;  39.064941;   0.005341;   3.000000;4999.389650;good visibility, no precipitation;   9.882320
2021-11-22T15:10:00Z;  49.628910;1022.851560;   4.443360;1023.339840;   3.100590;  34.453100;   9.804690;   0.703100;  12.099610;  39.061279;   0.000000;   2.000000;4999.389650;good visibility, no precipitation;   9.863280
2021-11-22T15:20:00Z;  53.925780;1022.851560;   4.550780;1023.339840;   3.315430;  33.750000;   9.804690;   0.703100;  12.001950;  39.055176;   0.000000;   1.000000;4999.389650;good visibility, no precipitation;   9.863280
2021-11-22T15:30:00Z;  51.562500;1022.851560;   4.765620;1023.242190;   3.315430;  33.750000;   9.804690;   0.703100;  12.001950;  39.051514;   0.019073;   2.000000;4999.389650;good visibility, no precipitation;   9.863280
2021-11-22T15:40:00Z;  51.455080;1022.753910;   4.604490;1023.144530;   3.208010;  35.156200;   9.804690;   0.703100;  12.001950;  39.050293;   0.000000;NaN;4999.389650;good visibility, no precipitation;   9.863280
2021-11-22T15:50:00Z;  55.537110;1022.656250;   4.765620;1023.144530;   3.422850;  34.453100;   9.804690;   0.703100;  12.001950;  39.050293;   0.009918;NaN;4999.389650;good visibility, no precipitation;   9.863280
2021-11-22T16:00:00Z;  56.826170;1022.656250;   4.819340;1023.144530;   3.422850;  34.453100;   9.804690;   0.703100;  12.001950;  39.050293;   0.005341;NaN;4999.389650;good visibility, no precipitation;   9.844240
2021-11-22T16:10:00Z;  55.859380;1022.656250;   4.819340;1023.144530;   3.476560;  34.453100;   9.804690;   0.703100;  12.001950;  39.047852;   0.000000;   1.000000;4999.389650;good visibility, no precipitation;   9.844240
2021-11-22T16:20:00Z;  53.925780;1022.558590;   4.926760;1023.046880;   3.583980;  33.750000;   9.804690;   0.703100;  12.001950;  39.050293;   0.002289;NaN;4999.389650;good visibility, no precipitation;   9.844240
2021-11-22T16:30:00Z;  57.255860;1022.558590;   4.926760;1023.144530;   3.476560;  33.750000;   9.804690;   0.000000;NaN;  39.047852;   0.006866;NaN;4999.389650;good visibility, no precipitation;   9.863280
2021-11-22T16:40:00Z;  63.808590;1022.656250;   5.034180;1023.046880;   3.691410;  34.453100;   9.804690;   0.703100;  12.001950;  39.047852;   0.000000;NaN;4999.389650;good visibility, no precipitation;   9.844240
2021-11-22T16:50:00Z;  60.048830;1022.558590;   5.249020;1022.851560;   3.798830;  33.750000;   9.804690;   0.703100;  12.001950;  39.042969;   0.009918;   2.000000;4999.389650;good visibility, no precipitation;   9.863280
2021-11-22T17:00:00Z;  59.082030;1022.460940;   5.410160;1022.851560;   4.067380;  33.750000;   9.804690;   0.000000;NaN;  39.040527;   0.000000;   3.000000;4999.389650;good visibility, no precipitation;   9.863280
2021-11-22T17:10:00Z;  57.363280;1022.460940;   5.625000;1022.753910;   4.282230;  33.046900;   9.804690;   0.703100;  12.001950;  39.038086;   0.006866;   3.000000;4999.389650;good visibility, no precipitation;   9.863280
2021-11-22T17:20:00Z;  61.123050;1022.265620;   5.786130;1022.656250;   4.497070;  32.343800;   9.804690;   0.703100;  12.001950;  39.031982;   0.006866;   3.000000;4999.389650;good visibility, no precipitation;   9.863280
2021-11-22T17:30:00Z;  63.486330;1022.167970;   6.000980;1022.460940;   4.604490;  31.640600;   9.804690;   0.703100;  12.001950;  39.029541;   0.012207;NaN;4999.389650;good visibility, no precipitation;   9.863280
2021-11-22T17:40:00Z;  61.015620;1022.070310;   6.000980;1022.460940;   4.711910;  31.640600;   9.804690;   0.703100;  12.001950;  39.033203;   0.000000;NaN;4999.389650;good visibility, no precipitation;   9.844240
2021-11-22T17:50:00Z;  66.601560;1022.070310;   6.323240;1022.363280;   4.926760;  32.343800;   9.804690;   0.000000;NaN;  39.033203;   0.000000;NaN;4999.389650;good visibility, no precipitation;   9.844240
2021-11-22T18:00:00Z;  63.486330;1021.875000;   6.376950;1022.265620;   4.980470;  31.640600;   9.804690;   0.703100;  12.001950;  39.029541;   0.000000;   2.000000;4999.389650;good visibility, no precipitation;   9.844240
2021-11-22T18:10:00Z;  63.701170;1021.875000;   6.484380;1022.167970;   5.195310;  31.640600;   9.804690;   0.703100;  12.001950;  39.029541;   0.000000;   1.000000;4999.389650;good visibility, no precipitation;   9.844240
2021-11-22T18:20:00Z;  63.701170;1021.875000;   6.538090;1022.265620;   5.195310;  30.937500;   9.804690;   0.703100;  12.001950;  39.028320;   0.028229;   1.000000;4999.389650;good visibility, no precipitation;   9.825200
2021-11-22T18:30:00Z;  66.601560;1021.777340;   6.752930;1022.167970;   5.302730;  30.937500;   9.804690;   0.703100;  12.001950;  39.018555;   0.000000;   2.000000;4999.389650;good visibility, no precipitation;   9.825200
2021-11-22T18:40:00Z;  67.460940;1021.777340;   6.914060;1022.070310;   5.571290;  31.640600;   9.804690;   0.000000;NaN;  39.019775;   0.021362;   1.000000;4999.389650;good visibility, no precipitation;   9.806150
2021-11-22T18:50:00Z;  66.601560;1021.484380;   6.914060;1021.875000;   5.571290;  30.937500;   9.804690;   0.000000;NaN;  39.010010;   0.000000;   3.000000;4999.389650;good visibility, no precipitation;   9.806150
2021-11-22T19:00:00Z;  69.824220;1021.386720;   7.075200;1021.875000;   5.786130;  30.937500;   9.726560;   0.703100;  12.001950;  39.003906;   0.000000;   1.000000;4999.389650;good visibility, no precipitation;   9.806150
2021-11-22T19:10:00Z;  69.179690;1021.386720;   7.128910;1021.777340;   6.000980;  30.937500;   9.726560;   0.703100;  12.001950;  39.003906;   0.010681;NaN;4999.389650;good visibility, no precipitation;   9.787110
2021-11-22T19:20:00Z;  69.179690;1021.191410;   7.343750;1021.777340;   6.000980;  30.234400;   9.707030;   0.703100;  12.001950;  39.000244;   0.000000;   3.000000;4999.389650;good visibility, no precipitation;   9.787110
2021-11-22T19:30:00Z;  69.716800;1021.093750;   7.290040;1021.582030;   6.108400;  30.937500;   9.707030;   0.703100;  12.001950;  38.997803;   0.005341;NaN;4999.389650;good visibility, no precipitation;   9.787110
2021-11-22T19:40:00Z;  70.039060;1020.898440;   7.451170;1021.289060;   6.215820;  31.640600;   9.707030;   0.703100;  12.001950;  38.989258;   0.012207;   2.000000;4999.389650;good visibility, no precipitation;   9.787110
2021-11-22T19:50:00Z;  71.650390;1020.507810;   7.397460;1021.191410;   6.323240;  30.937500;   9.707030;   0.703100;  12.001950;  38.985596;   0.000000;NaN;4999.389650;good visibility, no precipitation;   9.787110
2021-11-22T20:00:00Z;  74.228520;1020.605470;   7.666020;1021.093750;   6.376950;  30.234400;   9.707030;   0.703100;  12.001950;  38.977051;   0.000000;   1.000000;4999.389650;good visibility, no precipitation;   9.768070
2021-11-22T20:10:00Z;  72.187500;1020.312500;   7.612300;1020.800780;   6.376950;  30.937500;   9.707030;   0.000000;NaN;  38.962402;   0.000000;NaN;4999.389650;good visibility, no precipitation;   9.787110
2021-11-22T20:20:00Z;  74.013670;1020.312500;   7.773440;1020.703120;   6.484380;  30.234400;   9.707030;   0.703100;  12.001950;  38.951416;   0.000763;   1.000000;4999.389650;good visibility, no precipitation;   9.787110
2021-11-22T20:30:00Z;  76.484380;1020.214840;   7.934570;1020.507810;   6.699220;  30.937500;   9.707030;   0.703100;  12.001950;  38.939209;   0.000000;   1.000000;4999.389650;good visibility, no precipitation;   9.768070
2021-11-22T20:40:00Z;  76.376950;1019.921880;   8.095700;1020.410160;   6.699220;  31.640600;   9.707030;   0.703100;  12.001950;  38.931885;   0.016022;NaN;4999.389650;good visibility, no precipitation;   9.768070
2021-11-22T20:50:00Z;  76.484380;1019.824220;   8.149410;1020.312500;   6.806640;  31.640600;   9.707030;   0.000000;NaN;  38.927002;   0.000000;   2.000000;4999.389650;good visibility, no precipitation;   9.768070
2021-11-22T21:00:00Z;  78.632810;1019.726560;   8.256840;1020.117190;   6.914060;  30.234400;   9.707030;   0.703100;  12.001950;  38.913574;   0.016022;NaN;4999.389650;good visibility, no precipitation;   9.768070
2021-11-22T21:10:00Z;  76.699220;1019.531250;   8.310550;1020.117190;   7.075200;  30.937500;   9.707030;   0.703100;  12.001950;  38.908691;   0.000000;NaN;4999.389650;good visibility, no precipitation;   9.768070
2021-11-22T21:20:00Z;  78.847660;1019.433590;   8.417970;1019.824220;   7.075200;  31.640600;   9.707030;   0.703100;  12.001950;  38.900146;   0.000000;   3.000000;4999.389650;good visibility, no precipitation;   9.749020
2021-11-22T21:30:00Z;  79.277340;1019.335940;   8.256840;1019.824220;   7.021480;  30.937500;   9.707030;   0.703100;  12.001950;  38.900146;   0.000000;   1.000000;4999.389650;good visibility, no precipitation;   9.749020
2021-11-22T21:40:00Z;  80.888670;1019.335940;   8.310550;1019.824220;   7.021480;  30.234400;   9.707030;   0.703100;  12.001950;  38.901367;   0.003052;   1.000000;4999.389650;good visibility, no precipitation;   9.729980
2021-11-22T21:50:00Z;  82.822270;1019.238280;   8.203120;1019.921880;   6.914060;  30.234400;   9.707030;   0.703100;  12.001950;  38.901367;   0.000763;   1.000000;4999.389650;good visibility, no precipitation;   9.710940
2021-11-22T22:00:00Z;  82.929690;1019.238280;   8.149410;1019.824220;   6.806640;  30.234400;   9.648440;   0.703100;  12.001950;  38.892822;   0.006866;NaN;4999.389650;good visibility, no precipitation;   9.691890
2021-11-22T22:10:00Z;  86.582030;1019.335940;   7.988280;1019.824220;   6.699220;  30.937500;   9.609380;   0.703100;  12.001950;  38.879394;   0.002289;NaN;4999.389650;good visibility, no precipitation;   9.691890
2021-11-22T22:20:00Z;  88.515620;1019.238280;   8.095700;1019.726560;   6.699220;  30.234400;   9.609380;   0.703100;  12.001950;  38.864746;   0.000000;   1.000000;4999.389650;good visibility, no precipitation;   9.691890
2021-11-22T22:30:00Z;  90.556640;1019.140620;   7.988280;1019.628910;   6.699220;  30.937500;   9.609380;   0.703100;  12.001950;  38.851318;   0.000000;   3.000000;4999.389650;good visibility, no precipitation;   9.710940
2021-11-22T22:40:00Z;  91.630860;1018.847660;   8.041990;1019.433590;   6.376950;  31.640600;   9.609380;   0.000000;NaN;  38.840332;   0.000000;NaN;4999.389650;good visibility, no precipitation;   9.749020
2021-11-22T22:50:00Z;  92.382810;1018.945310;   8.256840;1019.335940;   6.323240;  29.531200;   9.707030;   0.703100;  12.001950;  38.831787;   0.000000;NaN;4999.389650;good visibility, no precipitation;   9.749020
2021-11-22T23:00:00Z;  91.093750;1018.847660;   8.095700;1019.628910;   6.376950;  30.937500;   9.707030;   0.703100;  12.001950;  38.819580;   0.000000;NaN;4999.389650;good visibility, no precipitation;   9.768070
2021-11-22T23:10:00Z;  92.167970;1018.945310;   8.149410;1019.531250;   6.376950;  30.234400;   9.707030;   0.000000;NaN;  38.818359;   0.019836;NaN;4999.389650;good visibility, no precipitation;   9.787110
2021-11-22T23:20:00Z;  93.457030;1018.945310;   8.095700;1019.433590;   6.484380;  31.640600;   9.707030;   0.703100;  12.001950;  38.807373;   0.006866;NaN;4999.389650;good visibility, no precipitation;   9.768070
2021-11-22T23:30:00Z;  93.457030;1018.750000;   8.203120;1019.531250;   6.484380;  30.937500;   9.707030;   0.703100;  12.001950;  38.797607;   0.000000;NaN;4999.389650;good visibility, no precipitation;   9.768070
2021-11-22T23:40:00Z;  92.167970;1018.847660;   8.310550;1019.238280;   6.591800;  31.640600;   9.707030;   0.000000;NaN;  38.780518;   0.025177;   3.000000;4999.389650;good visibility, no precipitation;   9.768070
2021-11-22T23:50:00Z;  90.019530;1018.750000;   8.471680;1019.335940;   6.484380;  30.937500;   9.707030;   0.703100;  12.001950;  38.764648;   0.000000;NaN;4999.389650;good visibility, no precipitation;   9.749020
2021-11-23T00:00:00Z;  89.267580;1018.652340;   8.471680;1019.042970;   6.591800;  32.343800;   9.707030;   0.703100;  12.001950;  38.754883;   0.000000;NaN;4999.389650;good visibility, no precipitation;   9.729980
2021-11-23T00:10:00Z;  91.308590;1018.652340;   8.310550;1018.945310;   6.484380;  31.640600;   9.707030;   0.703100;  12.001950;  38.748779;   0.000000;NaN;4999.389650;good visibility, no precipitation;   9.710940
2021-11-23T00:20:00Z;  92.919920;1018.847660;   8.256840;1019.335940;   6.699220;  33.046900;   9.707030;   0.703100;  12.001950;  38.737793;   0.019073;NaN;4999.389650;good visibility, no precipitation;   9.710940
2021-11-23T00:30:00Z;  92.275390;1018.847660;   8.417970;1019.335940;   6.699220;  31.640600;   9.707030;   0.703100;  12.001950;  38.735352;   0.000000;NaN;4999.389650;good visibility, no precipitation;   9.710940
2021-11-23T00:40:00Z;  90.664060;1018.652340;   8.579100;1019.238280;   6.699220;  31.640600;   9.648440;   0.703100;  12.001950;  38.730469;   0.016022;NaN;4999.389650;good visibility, no precipitation;   9.710940
2021-11-23T00:50:00Z;  90.234380;1018.652340;   8.686520;1019.140620;   6.806640;  30.937500;   9.609380;   0.703100;  12.001950;  38.725586;   0.000000;NaN;4999.389650;good visibility, no precipitation;   9.710940
2021-11-23T01:00:00Z;  89.912110;1018.554690;   8.686520;1019.238280;   6.806640;  30.937500;   9.609380;   0.703100;  12.001950;  38.721924;   0.000000;NaN;4999.389650;good visibility, no precipitation;   9.710940
2021-11-23T01:10:00Z;  87.226560;1018.652340;   8.793950;1019.140620;   6.914060;  31.640600;   9.609380;   0.703100;  11.904300;  38.721924;   0.015259;NaN;4999.389650;good visibility, no precipitation;   9.710940
2021-11-23T01:20:00Z;  87.978520;1018.750000;   8.793950;1019.140620;   7.021480;  32.343800;   9.609380;   0.703100;  11.904300;  38.717041;   0.000000;   1.000000;4999.389650;good visibility, no precipitation;   9.710940
2021-11-23T01:30:00Z;  89.052730;1018.554690;   8.793950;1018.945310;   7.075200;  32.343800;   9.609380;   0.703100;  11.904300;  38.718262;   0.021362;   1.000000;4999.389650;good visibility, no precipitation;   9.710940
2021-11-23T01:40:00Z;  88.085940;1018.457030;   8.901370;1019.042970;   7.182620;  31.640600;   9.609380;   0.703100;  11.904300;  38.719482;   0.000000;NaN;4999.389650;good visibility, no precipitation;   9.710940
2021-11-23T01:50:00Z;  89.052730;1018.652340;   8.901370;1019.042970;   7.290040;  31.640600;   9.609380;   0.703100;  11.904300;  38.719482;   0.002289;NaN;4999.389650;good visibility, no precipitation;   9.710940
