LOCATION: Energinet Lot4_SWLB
SYSTEM SERIAL: SWLB44
TIMESTAMP (ISO-8601) UTC;AirHumidity %;AirPressure hPa;AirTemperature C;AirPressure_lidar hPa;AirTemp_lidar C;thSNR dB;thTBRtemperature degC;thTilt deg;BottomTemperature degC;WaterPressure dbar;precipitation mm/10min;WaterTempSBE000 C;Salinity000 ppt;Conductivity000 mS/cm;solarIrradiance W/m2;pws_visibility m;pws_WMOcode int;WaterTemp001 degC
2021-12-23T10:10:00Z;  79.384770;1011.523440;   2.080080;1011.230470;   0.791020;  24.609400;   5.800780;   0.000000;NaN;  40.272217;   0.000000;   5.968990;   7.597660;   8.447270;  56.000000;4999.389650;good visibility, no precipitation;   6.016600
2021-12-23T10:20:00Z;  82.500000;1011.230470;   2.080080;1010.839840;   0.683590;  24.609400;   5.800780;   0.703100;   6.503910;  40.269775;   0.006866;   5.968990;   7.597660;   8.447270;  78.000000;4999.389650;good visibility, no precipitation;   5.997560
2021-12-23T10:30:00Z;  80.029300;1010.937500;   1.811520;1010.644530;   0.683590;  26.015600;   5.800780;   0.703100;   6.396480;  40.269775;   0.000000;   5.978520;   7.597660;   8.447270; 103.000000;4999.389650;good visibility, no precipitation;   5.997560
2021-12-23T10:40:00Z;  79.384770;1010.742190;   1.865230;1010.351560;   0.791020;  23.906200;   5.800780;   0.703100;   6.396480;  40.269775;   0.000000;   5.978520;   7.597660;   8.447270; 119.000000;4999.389650;good visibility, no precipitation;   5.997560
2021-12-23T10:50:00Z;  79.384770;1010.449220;   1.811520;1010.156250;   0.576170;  25.312500;   5.800780;   0.703100;   6.396480;  40.268555;   0.005341;   5.978520;   7.597660;   8.447270; 102.000000;4999.389650;good visibility, no precipitation;   5.997560
2021-12-23T11:00:00Z;  81.962890;1010.351560;   1.972660;1009.863280;   0.522460;  24.609400;   5.800780;   0.703100;   6.396480;  40.269775;   0.000000;   5.978520;   7.597660;   8.447270; 107.000000;4999.389650;good visibility, no precipitation;   5.997560
2021-12-23T11:10:00Z;  80.351560;1009.960940;   1.704100;1009.765620;   0.522460;  25.312500;   5.800780;   0.703100;   6.396480;  40.269775;   0.007629;   5.949950;   7.597660;   8.435060;  84.000000;4999.389650;good visibility, no precipitation;   5.997560
2021-12-23T11:20:00Z;  80.996090;1009.863280;   1.757810;1009.570310;   0.522460;  23.906200;   5.800780;   0.703100;   6.396480;  40.269775;   0.000000;   5.959470;   7.597660;   8.447270;  71.000000;4999.389650;good visibility, no precipitation;   5.997560
2021-12-23T11:30:00Z;  79.384770;1009.765620;   1.757810;1009.375000;   0.522460;  24.609400;   5.800780;   0.703100;   6.396480;  40.269775;   0.000000;   5.949950;   7.597660;   8.435060;  80.000000;4999.389650;good visibility, no precipitation;   5.997560
2021-12-23T11:40:00Z;  79.062500;1009.570310;   1.757810;1008.984380;   0.522460;  26.015600;   5.800780;   0.000000;NaN;  40.269775;   0.000000;   5.968990;   7.597660;   8.447270;  64.000000;4999.389650;good visibility, no precipitation;   5.997560
2021-12-23T11:50:00Z;  79.169920;1009.375000;   1.918950;1008.984380;   0.683590;  25.312500;   5.800780;   0.703100;   6.396480;  40.262451;   0.000000;   5.968990;   7.597660;   8.447270;  60.000000;4999.389650;good visibility, no precipitation;   5.997560
2021-12-23T12:00:00Z;  77.128910;1009.179690;   1.811520;1008.691410;   0.576170;  25.312500;   5.800780;   0.703100;   6.396480;  40.257568;   0.006104;   5.959470;   7.597660;   8.447270;  66.000000;4999.389650;good visibility, no precipitation;   5.997560
2021-12-23T12:10:00Z;  78.203120;1009.082030;   1.704100;1008.691410;   0.415040;  26.718800;   5.800780;   0.703100;   6.396480;  40.257568;   0.000000;   5.959470;   7.597660;   8.447270;  64.000000;4999.389650;good visibility, no precipitation;   5.997560
2021-12-23T12:20:00Z;  79.384770;1008.984380;   1.865230;1008.496090;   0.576170;  26.718800;   5.800780;   0.703100;   6.396480;  40.260010;   0.000000;   5.978520;   7.597660;   8.447270;  55.000000;4999.389650;good visibility, no precipitation;   5.997560
2021-12-23T12:30:00Z;  79.814450;1008.789060;   1.918950;1008.398440;   0.522460;  26.718800;   5.800780;   0.703100;   6.396480;  40.255127;   0.006104;   5.968990;   7.597660;   8.447270;  32.000000;4999.389650;good visibility, no precipitation;   5.997560
2021-12-23T12:40:00Z;  77.880860;1008.593750;   1.865230;1008.203120;   0.576170;  26.718800;   5.800780;   0.000000;NaN;  40.255127;   0.000000;   5.968990;   7.597660;   8.447270;  30.000000;4999.389650;good visibility, no precipitation;   5.997560
2021-12-23T12:50:00Z;  76.699220;1008.398440;   1.811520;1008.007810;   0.576170;  26.718800;   5.800780;   0.000000;NaN;  40.255127;   0.009918;   5.949950;   7.597660;   8.435060;  25.000000;4999.389650;good visibility, no precipitation;   5.997560
2021-12-23T13:00:00Z;  79.599610;1008.300780;   2.026370;1007.812500;   0.683590;  27.421900;   5.800780;   2.109400;   6.503910;  40.251465;   0.000000;   5.949950;   7.597660;   8.435060;  19.000000;4999.389650;good visibility, no precipitation;   5.978520
2021-12-23T13:10:00Z;  78.955080;1008.007810;   2.026370;1007.617190;   0.791020;  26.015600;   5.800780;   0.703100;   6.503910;  40.255127;   0.000000;   5.949950;   7.597660;   8.435060;  17.000000;4999.389650;good visibility, no precipitation;   5.978520
2021-12-23T13:20:00Z;  78.847660;1007.812500;   2.080080;1007.324220;   0.791020;  27.421900;   5.800780;   0.703100;   6.503910;  40.257568;   0.003815;   5.949950;   7.597660;   8.435060;  12.000000;4999.389650;good visibility, no precipitation;   5.978520
2021-12-23T13:30:00Z;  80.351560;1007.617190;   2.187500;1007.128910;   0.898440;  27.421900;   5.800780;   0.703100;   6.396480;  40.256348;   0.000000;   5.959470;   7.597660;   8.447270;  11.000000;4999.389650;good visibility, no precipitation;   5.978520
2021-12-23T13:40:00Z;  79.062500;1007.421880;   2.026370;1007.031250;   0.791020;  26.015600;   5.800780;   0.703100;   6.503910;  40.253906;   0.000000;   5.959470;   7.597660;   8.447270;   6.000000;4999.389650;good visibility, no precipitation;   5.997560
2021-12-23T13:50:00Z;  77.343750;1007.226560;   2.133790;1006.835940;   0.898440;  26.718800;   5.800780;   0.703100;   6.503910;  40.258789;   0.000000;   5.959470;   7.597660;   8.447270;   4.000000;4999.389650;good visibility, no precipitation;   5.997560
2021-12-23T14:00:00Z;  76.054690;1007.226560;   2.026370;1006.738280;   0.791020;  26.718800;   5.800780;   0.000000;NaN;  40.258789;   0.006104;   5.949950;   7.597660;   8.435060;   3.000000;4999.389650;good visibility, no precipitation;   5.978520
2021-12-23T14:10:00Z;  80.566410;1007.031250;   1.704100;1006.640620;   0.576170;  26.015600;   5.800780;   0.703100;   6.503910;  40.253906;   0.000000;   5.949950;   7.597660;   8.435060;   2.000000;4999.389650;good visibility, no precipitation;   5.978520
2021-12-23T14:20:00Z;  77.236330;1007.031250;   1.704100;1006.542970;   0.576170;  27.421900;   5.800780;   0.703100;   6.552730;  40.250244;   0.000000;   5.940430;   7.597660;   8.435060;NaN;4999.389650;good visibility, no precipitation;   5.978520
2021-12-23T14:30:00Z;  79.384770;1006.640620;   1.757810;1006.152340;   0.522460;  26.718800;   5.800780;   0.703100;   6.601560;  40.242920;   0.012970;   5.949950;   7.597660;   8.435060;NaN;4999.389650;good visibility, no precipitation;   5.978520
2021-12-23T14:40:00Z;  77.451170;1006.445310;   1.704100;1006.054690;   0.522460;  26.718800;   5.800780;   0.703100;   6.503910;  40.239258;   0.000000;   5.949950;   7.597660;   8.435060;NaN;4999.389650;good visibility, no precipitation;   5.978520
2021-12-23T14:50:00Z;  77.558590;1006.250000;   1.704100;1005.859380;   0.415040;  27.421900;   5.800780;   0.703100;   6.601560;  40.240479;   0.000000;   5.940430;   7.597660;   8.435060;NaN;4999.389650;good visibility, no precipitation;   5.978520
2021-12-23T15:00:00Z;  81.640620;1006.152340;   1.381840;1005.664060;   0.092770;  28.125000;   5.800780;   0.703100;   6.601560;  40.235596;   0.000000;   5.940430;   7.597660;   8.435060;NaN;4999.389650;good visibility, no precipitation;   5.978520
2021-12-23T15:10:00Z;  86.689450;1005.957030;   0.952150;1005.566410;  -0.122070;  28.125000;   5.800780;   0.703100;   6.601560;  40.235596;   0.006104;   5.940430;   7.597660;   8.435060;NaN;4999.389650;light snowfall;   5.978520
2021-12-23T15:20:00Z;  89.912110;1005.761720;   0.898440;1005.175780;  -0.175780;  27.421900;   5.800780;   0.703100;   6.601560;  40.228271;   0.000000;   5.940430;   7.597660;   8.435060;NaN;4999.389650;moderate or heavy intensity of mixture of rain and snow, not fully tested;   5.978520
2021-12-23T15:30:00Z;  90.771480;1005.371090;   0.844730;1004.882810;  -0.283200;  26.718800;   5.800780;   0.703100;   6.503910;  40.219727;   0.002289;   5.940430;   7.597660;   8.435060;NaN;4999.389650;moderate or heavy intensity of mixture of rain and snow, not fully tested;   5.978520
2021-12-23T15:40:00Z;  91.523440;1005.175780;   0.898440;1004.589840;  -0.175780;  27.421900;   5.800780;   0.703100;   6.601560;  40.218506;   0.010681;   5.940430;   7.597660;   8.435060;NaN;4999.389650;good visibility, no precipitation;   5.978520
2021-12-23T15:50:00Z;  91.845700;1004.882810;   1.005860;1004.394530;  -0.283200;  26.718800;   5.800780;   0.703100;   6.601560;  40.212402;   0.003052;   5.940430;   7.597660;   8.435060;NaN;4999.389650;good visibility, no precipitation;   5.978520
2021-12-23T16:00:00Z;  92.167970;1004.687500;   0.898440;1004.199220;  -0.175780;  28.125000;   5.800780;   0.703100;   6.601560;  40.207519;   0.000000;   5.940430;   7.597660;   8.435060;NaN;4999.389650;good visibility, no precipitation;   5.978520
2021-12-23T16:10:00Z;  93.242190;1004.492190;   1.113280;1004.003910;  -0.175780;  26.718800;   5.800780;   0.000000;NaN;  40.200195;   0.022125;   5.940430;   7.597660;   8.435060;NaN;4999.389650;light intensity of mixture of rain and snow, not fully tested;   5.978520
2021-12-23T16:20:00Z;  93.564450;1004.199220;   1.113280;1003.906250;  -0.175780;  27.421900;   5.800780;   0.703100;   6.601560;  40.203857;   0.000000;   5.940430;   7.597660;   8.435060;NaN;4999.389650;good visibility, no precipitation;   5.978520
2021-12-23T16:30:00Z;  93.886720;1004.199220;   1.220700;1003.808590;  -0.283200;  26.015600;   5.800780;   0.000000;NaN;  40.200195;   0.002289;   5.930910;   7.597660;   8.435060;NaN;4999.389650;good visibility, no precipitation;   5.978520
2021-12-23T16:40:00Z;  94.101560;1003.906250;   0.952150;1003.515620;  -0.498050;  26.015600;   5.800780;   0.000000;NaN;  40.200195;   0.048065;   5.949950;   7.597660;   8.435060;NaN;4999.389650;moderate or heavy intensity of mixture of rain and snow, not fully tested;   5.978520
2021-12-23T16:50:00Z;  94.101560;1003.710940;   0.737300;1003.417970;  -0.605470;  24.609400;   5.800780;   0.703100;   6.601560;  40.201416;   0.022125;   5.949950;   7.597660;   8.435060;NaN;4999.389650;moderate or heavy intensity of mixture of rain and snow, not fully tested;   5.978520
2021-12-23T17:00:00Z;  94.208980;1003.613280;   0.683590;1003.125000;  -0.605470;  26.718800;   5.800780;   0.000000;NaN;  40.200195;   0.021362;   5.968990;   7.597660;   8.447270;NaN;4999.389650;good visibility, no precipitation;   5.978520
2021-12-23T17:10:00Z;  93.886720;1003.417970;   0.576170;1003.027340;  -0.712890;  26.015600;   5.800780;   1.406200;   6.552730;  40.194092;   0.016022;   5.978520;   7.597660;   8.447270;NaN;4999.389650;moderate or heavy intensity of mixture of rain and snow, not fully tested;   5.997560
2021-12-23T17:20:00Z;  94.316410;1003.320310;   0.683590;1002.929690;  -0.498050;  26.015600;   5.800780;   0.703100;   6.503910;  40.190430;   0.015259;   5.978520;   7.597660;   8.447270;NaN;4999.389650;moderate or heavy intensity of mixture of rain and snow, not fully tested;   5.997560
2021-12-23T17:30:00Z;  94.423830;1003.027340;   0.576170;1002.636720;  -0.605470;  25.312500;   5.800780;   0.000000;NaN;  40.190430;   0.019836;   5.988040;   7.597660;   8.447270;NaN;4999.389650;moderate or heavy intensity of mixture of rain and snow, not fully tested;   6.016600
2021-12-23T17:40:00Z;  94.208980;1002.832030;   0.737300;1002.539060;  -0.498050;  24.609400;   5.800780;   1.406200;   6.552730;  40.187988;   0.019836;   6.007080;   7.597660;   8.447270;NaN;4999.389650;moderate or heavy intensity of mixture of rain and snow, not fully tested;   6.016600
2021-12-23T17:50:00Z;  93.779300;1002.636720;   0.683590;1002.148440;  -0.605470;  25.312500;   5.800780;   0.703100;   6.601560;  40.181885;   0.045013;   5.997560;   7.597660;   8.447270;NaN;4999.389650;good visibility, no precipitation;   6.016600
2021-12-23T18:00:00Z;  93.134770;1002.441410;   0.522460;1001.953120;  -0.712890;  23.203100;   5.800780;   0.703100;   6.601560;  40.179443;   0.009155;   5.988040;   7.597660;   8.447270;NaN;4999.389650;good visibility, no precipitation;   6.016600
2021-12-23T18:10:00Z;  92.812500;1002.343750;   0.522460;1001.757810;  -0.820310;  25.312500;   5.800780;   0.000000;NaN;  40.173340;   0.000000;   5.988040;   7.597660;   8.447270;NaN;4999.389650;good visibility, no precipitation;   6.016600
2021-12-23T18:20:00Z;  92.382810;1002.148440;   0.415040;1001.562500;  -0.874020;  24.609400;   5.800780;   0.703100;   6.601560;  40.168457;   0.028992;   5.988040;   7.597660;   8.447270;NaN;4999.389650;moderate or heavy intensity of mixture of rain and snow, not fully tested;   6.016600
2021-12-23T18:30:00Z;  91.630860;1001.855470;   0.683590;1001.464840;  -0.820310;  26.718800;   5.800780;   2.109400;   6.601560;  40.158691;   0.000000;   5.978520;   7.597660;   8.447270;NaN;4999.389650;light snowfall;   6.016600
2021-12-23T18:40:00Z;  92.490230;1001.757810;   0.468750;1001.269530;  -0.820310;  25.312500;   5.800780;   0.703100;   6.601560;  40.155029;   0.012970;   5.978520;   7.597660;   8.447270;NaN;4999.389650;light snowfall;   6.016600
2021-12-23T18:50:00Z;  93.134770;1001.562500;   0.468750;1001.074220;  -0.874020;  25.312500;   5.800780;   0.703100;   6.601560;  40.155029;   0.002289;   5.968990;   7.597660;   8.447270;NaN;4999.389650;light snowfall;   5.997560
2021-12-23T19:00:00Z;  93.886720;1001.367190;   0.415040;1000.976560;  -0.820310;  26.015600;   5.800780;   0.703100;   6.601560;  40.153809;   0.006104;   5.959470;   7.597660;   8.435060;NaN;4999.389650;light snowfall;   5.997560
2021-12-23T19:10:00Z;  93.671880;1001.269530;   0.200200;1000.878910;  -0.874020;  25.312500;   5.800780;   2.109400;   6.601560;  40.150146;   0.013733;   5.949950;   7.587890;   8.435060;NaN;4999.389650;good visibility, no precipitation;   5.978520
2021-12-23T19:20:00Z;  93.242190;1001.269530;   0.092770;1000.683590;  -0.981450;  26.718800;   5.800780;   0.703100;   6.601560;  40.147705;   0.005341;   5.940430;   7.587890;   8.435060;NaN;4999.389650;good visibility, no precipitation;   5.978520
2021-12-23T19:30:00Z;  94.316410;1000.878910;   0.307620;1000.585940;  -0.820310;  26.718800;   5.800780;   2.109400;   6.699220;  40.141602;   0.000000;   5.930910;   7.587890;   8.435060;NaN;4999.389650;light snowfall;   5.978520
2021-12-23T19:40:00Z;  94.638670;1000.878910;   0.307620;1000.585940;  -0.712890;  26.718800;   5.800780;   0.703100;   6.699220;  40.134277;   0.028229;   5.911870;   7.587890;   8.422850;NaN;4999.389650;good visibility, no precipitation;   5.959470
2021-12-23T19:50:00Z;  94.746090;1000.781250;   0.468750;1000.292970;  -0.712890;  25.312500;   5.703120;   1.406200;   6.650390;  40.133057;   0.000000;   5.902340;   7.587890;   8.422850;NaN;4999.389650;good visibility, no precipitation;   5.940430
2021-12-23T20:00:00Z;  94.638670;1000.585940;   0.576170;1000.097660;  -0.820310;  24.609400;   5.703120;   0.000000;NaN;  40.134277;   0.019073;   5.892820;   7.587890;   8.422850;NaN;4999.389650;light snowfall;   5.921390
2021-12-23T20:10:00Z;  93.564450;1000.390620;   0.307620;1000.000000;  -0.712890;  27.421900;   5.703120;   2.109400;   6.699220;  40.140381;   0.006866;   5.873780;   7.578120;   8.410640;NaN;4999.389650;light snowfall;   5.921390
2021-12-23T20:20:00Z;  93.457030;1000.292970;   0.522460; 999.804690;  -0.712890;  27.421900;   5.703120;   2.109400;   6.699220;  40.140381;   0.013733;   5.864260;   7.578120;   8.410640;NaN;4999.389650;light snowfall;   5.902340
2021-12-23T20:30:00Z;  93.779300;1000.292970;   0.737300; 999.707030;  -0.712890;  27.421900;   5.703120;   0.703100;   6.699220;  40.145264;   0.007629;   5.854740;   7.578120;   8.398440;NaN;4999.389650;light snowfall;   5.883300
2021-12-23T20:40:00Z;  93.671880;1000.000000;   0.683590; 999.511720;  -0.605470;  26.718800;   5.703120;   0.703100;   6.699220;  40.140381;   0.006104;   5.864260;   7.578120;   8.398440;NaN;4999.389650;light intensity of mixture of rain and snow, not fully tested;   5.883300
2021-12-23T20:50:00Z;  93.671880; 999.902340;   0.683590; 999.414060;  -0.498050;  27.421900;   5.703120;   0.703100;   6.699220;  40.144043;   0.029755;   5.864260;   7.578120;   8.398440;NaN;4999.389650;good visibility, no precipitation;   5.883300
2021-12-23T21:00:00Z;  94.101560; 999.707030;   0.952150; 999.218750;  -0.390620;  26.718800;   5.703120;   0.703100;   6.699220;  40.146484;   0.006866;   5.835690;   7.578120;   8.398440;NaN;4999.389650;good visibility, no precipitation;   5.883300
2021-12-23T21:10:00Z;  93.349610; 999.707030;   0.576170; 999.218750;  -0.498050;  26.718800;   5.703120;   0.000000;NaN;  40.142822;   0.003815;   5.826170;   7.578120;   8.386230;NaN;4999.389650;light intensity of mixture of rain and snow, not fully tested;   5.883300
2021-12-23T21:20:00Z;  93.564450; 999.511720;   0.844730; 998.925780;  -0.605470;  27.421900;   5.703120;   0.000000;NaN;  40.139160;   0.002289;   5.826170;   7.578120;   8.386230;NaN;4999.389650;light snowfall;   5.864260
2021-12-23T21:30:00Z;  93.349610; 999.316410;   0.791020; 998.828120;  -0.390620;  26.718800;   5.703120;   0.000000;NaN;  40.140381;   0.009918;   5.826170;   7.568360;   8.386230;NaN;4999.389650;good visibility, no precipitation;   5.845210
