LOCATION: Energinet Lot3_SWLB
SYSTEM SERIAL: WS199
TIMESTAMP (ISO-8601) UTC;fcCurrent1 A;fcCurrent2 A;fcCurrent3 A;fcCurrent4 A;fcError1 int;fcError2 int;fcError3 int;fcError4 int;fcFuelRem1 l;fcFuelRem2 l;fcFuelRem3 l;fcFuelRem4 l;fcOpTime1 h;fcOpTime2 h;fcOpTime3 h;fcOpTime4 h;fcULF1 V;fcULF2 V;fcULF3 V;fcULF4 V;leadAhCharged Ah;leadAhDischarged Ah;leadBatteryVoltage V;lithiumAhDischarged Ah;lithiumBattVoltage V;pmuCardNo no;sysUptime unknown;thTBRid unknown;batPasses unknown;batPulses unknown;batUsedFlash %
2022-01-24T11:00:00Z;   0.000000;   0.000000;   7.617200;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  81.738280;  82.324220;  83.144530;  83.144530; 517.000000; 341.000000; 340.000000; 355.000000;   0.000000;   0.000000;   4.511700;   0.000000;   0.000000;   0.698240;  13.233400;  14.875000;  14.261720;   1.000000;5544000.000000;1023.000000;48800.000000;46800.000000;  67.000000
2022-01-24T12:00:00Z;   0.000000;   0.000000;   7.695300;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  81.738280;  82.324220;  83.144530;  83.144530; 517.000000; 341.000000; 341.000000; 355.000000;   0.000000;   0.000000;   5.390600;   0.000000;   0.000000;   0.800780;  13.215820;  14.875000;  14.270510;   1.000000;5547600.000000;1023.000000;49100.000000;52400.000000;  67.000000
2022-01-24T13:00:00Z;   0.000000;   0.000000;   7.617200;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  81.738280;  82.324220;  55.429690;  83.144530; 517.000000; 341.000000; 342.000000; 355.000000;   0.000000;   0.000000;   4.511700;   0.000000;   0.000000;   0.844730;  13.259770;  14.875000;  14.261720;   1.000000;5551200.000000;1023.000000;49300.000000;57000.000000;  67.000000
2022-01-24T14:00:00Z;   0.000000;   0.000000;   7.617200;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  81.738280;  82.324220;  55.429690;  83.144530; 517.000000; 341.000000; 343.000000; 355.000000;   0.000000;   0.000000;   4.511700;   0.000000;   0.000000;   0.898440;  13.259770;  14.875000;  14.279300;   1.000000;5554800.000000;1023.000000;49600.000000;61900.000000;  67.000000
2022-01-24T15:00:00Z;   0.000000;   0.000000;   7.656200;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  81.738280;  82.324220;  55.429690;  83.144530; 517.000000; 341.000000; 344.000000; 355.000000;   0.000000;   0.000000;   5.214800;   0.000000;   0.000000;   1.030270;  13.215820;  14.875000;  14.270510;   1.000000;5558400.000000;1023.000000;49800.000000;65700.000000;  68.000000
2022-01-24T16:00:00Z;   0.000000;   0.000000;   7.773400;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  81.738280;  82.324220;  55.136720;  83.144530; 517.000000; 341.000000; 345.000000; 355.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   1.030270;  13.066410;  15.406250;  14.261720;   1.000000;5562000.000000;1023.000000;50100.000000;71700.000000;  68.000000
2022-01-24T17:00:00Z;   0.000000;   0.000000;   7.421900;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  81.738280;  82.324220;  55.136720;  83.144530; 517.000000; 341.000000; 346.000000; 355.000000;   0.000000;   0.000000;   4.511700;   0.000000;   0.000000;   1.093750;  13.382810;  15.406250;  14.279300;   1.000000;5565600.000000;1023.000000;50300.000000;80400.000000;  68.000000
2022-01-24T18:00:00Z;   0.000000;   0.000000;   7.421900;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  81.738280;  82.324220;  55.136720;  83.144530; 517.000000; 341.000000; 347.000000; 355.000000;   0.000000;   0.000000;   4.511700;   0.000000;   0.000000;   1.049800;  13.505860;  15.406250;  14.270510;   1.000000;5569200.000000;1023.000000;50600.000000;84200.000000;  68.000000
2022-01-24T19:00:00Z;   0.000000;   0.000000;   7.343800;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  81.738280;  82.324220;  54.902340;  83.144530; 517.000000; 341.000000; 348.000000; 355.000000;   0.000000;   0.000000;   5.976600;   0.000000;   0.000000;   0.996090;  13.954100;  15.406250;  14.261720;   1.000000;5572800.000000;1023.000000;50900.000000;88600.000000;  68.000000
2022-01-24T20:00:00Z;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  81.738280;  82.324220;  54.902340;  83.144530; 517.000000; 341.000000; 349.000000; 355.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   1.005860;  12.583010;  15.406250;  14.270510;   1.000000;5576400.000000;1023.000000;51100.000000;95900.000000;  68.000000
2022-01-24T21:00:00Z;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  81.738280;  82.324220;  54.902340;  83.144530; 517.000000; 341.000000; 349.000000; 355.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   1.137700;  12.459960;  15.406250;  14.279300;   1.000000;5580000.000000;1023.000000;51400.000000;1800.000000;  68.000000
2022-01-24T22:00:00Z;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  81.738280;  82.324220;  54.902340;  83.144530; 517.000000; 341.000000; 349.000000; 355.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   1.132810;  12.380860;  15.406250;  14.270510;   1.000000;5583600.000000;1023.000000;51600.000000;5700.000000;  68.000000
2022-01-24T23:00:00Z;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  81.738280;  82.324220;  54.902340;  83.144530; 517.000000; 341.000000; 349.000000; 356.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   1.118160;  12.521480;  15.406250;  14.279300;   1.000000;5587200.000000;1023.000000;51900.000000;10600.000000;  68.000000
2022-01-25T00:00:00Z;   0.000000;   0.000000;   0.000000;   7.656200;   0.000000;   0.000000;   0.000000;   0.000000;  81.738280;  82.324220;  54.902340;  83.144530; 517.000000; 341.000000; 349.000000; 357.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   1.044920;  12.952150;  15.406250;  14.270510;   1.000000;5590800.000000;1023.000000;52100.000000;17600.000000;  68.000000
2022-01-25T01:00:00Z;   0.000000;   0.000000;   0.000000;   7.695300;   0.000000;   0.000000;   0.000000;   0.000000;  81.738280;  82.324220;  54.902340;  83.144530; 517.000000; 341.000000; 349.000000; 358.000000;   0.000000;   0.000000;   0.000000;   6.210900;   0.000000;   1.035160;  13.022460;  15.406250;  14.270510;   1.000000;5594400.000000;1023.000000;52400.000000;21700.000000;  68.000000
2022-01-25T02:00:00Z;   0.000000;   0.000000;   0.000000;   7.695300;   0.000000;   0.000000;   0.000000;   0.000000;  81.738280;  82.324220;  54.902340;  83.144530; 517.000000; 341.000000; 349.000000; 359.000000;   0.000000;   0.000000;   0.000000;   7.500000;   0.000000;   1.025390;  13.057620;  15.406250;  14.288090;   1.000000;5598000.000000;1023.000000;52600.000000;25600.000000;  68.000000
2022-01-25T03:00:00Z;   0.000000;   0.000000;   0.000000;   7.617200;   0.000000;   0.000000;   0.000000;   0.000000;  81.738280;  82.324220;  54.902340;  83.144530; 517.000000; 341.000000; 349.000000; 360.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   1.025390;  13.066410;  15.406250;  14.288090;   1.000000;5601600.000000;1023.000000;52900.000000;30500.000000;  68.000000
2022-01-25T04:00:00Z;   0.000000;   0.000000;   0.000000;   7.617200;   0.000000;   0.000000;   0.000000;   0.000000;  81.738280;  82.324220;  54.902340;  83.144530; 517.000000; 341.000000; 349.000000; 361.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   1.030270;  13.101560;  15.406250;  14.279300;   1.000000;5605200.000000;1023.000000;53100.000000;35200.000000;  68.000000
2022-01-25T05:00:00Z;   0.000000;   0.000000;   0.000000;   7.695300;   0.000000;   0.000000;   0.000000;   0.000000;  81.738280;  82.324220;  54.902340;  83.144530; 518.000000; 341.000000; 349.000000; 362.000000;   0.000000;   0.000000;   0.000000;   4.511700;   0.000000;   1.010740;  13.048830;  15.406250;  14.288090;   1.000000;5608800.000000;1023.000000;53400.000000;38800.000000;  68.000000
2022-01-25T06:00:00Z;   0.000000;   0.000000;   0.000000;   7.812500;   0.000000;   0.000000;   0.000000;   0.000000;  81.738280;  82.324220;  54.902340;  83.144530; 518.000000; 341.000000; 349.000000; 363.000000;   0.000000;   0.000000;   0.000000;   4.511700;   0.000000;   1.005860;  13.154300;  15.406250;  14.296880;   1.000000;5612400.000000;1023.000000;53600.000000;44600.000000;  68.000000
2022-01-25T07:00:00Z;   0.000000;   0.000000;   0.000000;   7.539100;   0.000000;   0.000000;   0.000000;   0.000000;  81.738280;  82.324220;  54.902340;  83.144530; 518.000000; 341.000000; 349.000000; 364.000000;   0.000000;   0.000000;   0.000000;   5.976600;   0.000000;   1.025390;  13.163090;  15.406250;  14.279300;   1.000000;5616000.000000;1023.000000;53900.000000;49600.000000;  68.000000
2022-01-25T08:00:00Z;   0.000000;   0.000000;   0.000000;   7.500000;   0.000000;   0.000000;   0.000000;   0.000000;  81.738280;  82.324220;  54.902340;  83.144530; 518.000000; 341.000000; 349.000000; 365.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.976560;  13.171880;  15.406250;  14.279300;   1.000000;5619600.000000;1023.000000;54100.000000;56400.000000;  68.000000
2022-01-25T09:00:00Z;   0.000000;   0.000000;   0.000000;   7.539100;   0.000000;   0.000000;   0.000000;   0.000000;  81.738280;  82.324220;  54.902340;  83.144530; 518.000000; 341.000000; 349.000000; 366.000000;   0.000000;   0.000000;   0.000000;   6.386700;   0.000000;   0.786130;  13.215820;  15.406250;  14.270510;   1.000000;5623200.000000;1023.000000;54400.000000;65600.000000;  69.000000
2022-01-25T10:00:00Z;   0.000000;   0.000000;   0.000000;   7.421900;   0.000000;   0.000000;   0.000000;   0.000000;  81.738280;  82.324220;  54.902340;  83.144530; 518.000000; 341.000000; 349.000000; 367.000000;   0.000000;   0.000000;   0.000000;   6.503900;   0.000000;   0.541990;  13.356450;  15.406250;  14.270510;   1.000000;5626800.000000;1023.000000;54700.000000;73200.000000;  69.000000
2022-01-25T11:00:00Z;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  81.738280;  82.324220;  54.902340;  83.144530; 518.000000; 341.000000; 349.000000; 367.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.590820;   0.141600;  12.583010;  15.406250;  14.261720;   1.000000;5630400.000000;1023.000000;54900.000000;79800.000000;  69.000000
2022-01-25T12:00:00Z;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  81.738280;  82.324220;  54.902340;  83.144530; 518.000000; 341.000000; 349.000000; 367.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.795900;   0.078120;  12.486330;  15.406250;  14.279300;   1.000000;5634000.000000;1023.000000;55200.000000;91900.000000;  69.000000
2022-01-25T13:00:00Z;   0.000000;   0.000000;   0.000000;   7.773400;   0.000000;   0.000000;   0.000000;   0.000000;  81.738280;  82.324220;  54.902340;  83.144530; 518.000000; 341.000000; 349.000000; 367.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.610350;   0.083010;  12.846680;  15.406250;  14.279300;   1.000000;5637600.000000;1023.000000;55500.000000;5200.000000;  69.000000
2022-01-25T14:00:00Z;   0.000000;   0.000000;   0.000000;   7.695300;   0.000000;   0.000000;   0.000000;   0.000000;  81.738280;  82.324220;  54.902340;  83.144530; 518.000000; 341.000000; 349.000000; 368.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.341800;   0.102540;  13.163090;  15.406250;  14.270510;   1.000000;5641200.000000;1023.000000;55700.000000;21300.000000;  69.000000
2022-01-25T15:00:00Z;   0.000000;   0.000000;   0.000000;   7.851600;   0.000000;   0.000000;   0.000000;   0.000000;  81.738280;  82.324220;  54.902340;  83.144530; 518.000000; 341.000000; 349.000000; 369.000000;   0.000000;   0.000000;   0.000000;   4.980500;   0.034180;   0.434570;  13.136720;  15.406250;  14.261720;   1.000000;5644800.000000;1023.000000;55900.000000;48300.000000;  69.000000
2022-01-25T16:00:00Z;   0.000000;   0.000000;   0.000000;   7.539100;   0.000000;   0.000000;   0.000000;   0.000000;  81.738280;  82.324220;  54.902340;  83.144530; 518.000000; 341.000000; 349.000000; 370.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.986330;  13.101560;  15.406250;  14.279300;   1.000000;5648400.000000;1023.000000;56200.000000;78000.000000;  69.000000
2022-01-25T17:00:00Z;   0.000000;   0.000000;   0.000000;   7.578100;   0.000000;   0.000000;   0.000000;   0.000000;  81.738280;  82.324220;  54.902340;  83.144530; 518.000000; 341.000000; 349.000000; 371.000000;   0.000000;   0.000000;   0.000000;   5.273400;   0.000000;   1.040040;  13.163090;  15.406250;  14.288090;   1.000000;5652000.000000;1023.000000;56400.000000;6800.000000;  69.000000
2022-01-25T18:00:00Z;   0.000000;   0.000000;   0.000000;   7.578100;   0.000000;   0.000000;   0.000000;   0.000000;  81.738280;  82.324220;  54.902340;  83.144530; 518.000000; 341.000000; 349.000000; 372.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   1.069340;  13.127930;  15.406250;  14.288090;   1.000000;5655600.000000;1023.000000;56600.000000;41500.000000;  69.000000
2022-01-25T19:00:00Z;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  81.738280;  82.031250;  54.902340;  83.144530; 518.000000; 341.000000; 349.000000; 373.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   1.083980;  12.591800;  15.406250;  14.288090;   1.000000;5659200.000000;1023.000000;56800.000000;78700.000000;  69.000000
2022-01-25T20:00:00Z;   0.000000;   0.000000;   0.000000;   7.890600;   0.000000;   0.000000;   0.000000;   0.000000;  81.738280;  82.031250;  54.902340;  83.144530; 518.000000; 341.000000; 349.000000; 373.000000;   0.000000;   0.000000;   0.000000;   4.511700;   0.000000;   1.210940;  12.459960;  15.406250;  14.288090;   1.000000;5662800.000000;1023.000000;57000.000000;22900.000000;  69.000000
2022-01-25T21:00:00Z;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;  81.738280;  82.031250;  54.902340;  83.144530; 518.000000; 341.000000; 349.000000; 374.000000;   0.000000;   0.000000;   0.000000;   7.500000;   0.000000;   1.118160;  13.268550;  15.406250;  14.288090;   1.000000;5666400.000000;1023.000000;57200.000000;87300.000000;  69.000000
2022-01-25T22:00:00Z;   0.000000;   0.000000;   0.000000;   7.539100;   0.000000;   0.000000;   0.000000;   0.000000;  81.738280;  82.031250;  54.902340;  83.144530; 518.000000; 341.000000; 349.000000; 375.000000;   0.000000;   0.000000;   0.000000;   8.085900;   0.000000;   1.015620;  13.119140;  15.406250;  14.296880;   1.000000;5670000.000000;1023.000000;57500.000000;37200.000000;  70.000000
2022-01-25T23:00:00Z;   0.000000;   0.000000;   1.171900;   7.539100;   0.000000;   0.000000;   0.000000;   0.000000;  81.738280;  82.031250;  54.902340;  83.144530; 518.000000; 341.000000; 349.000000; 376.000000;   0.000000;   0.000000;   0.000000;   5.390600;   0.000000;   1.054690;  13.189450;  15.406250;  14.270510;   1.000000;5673600.000000;1023.000000;57700.000000;80600.000000;  70.000000
2022-01-26T00:00:00Z;   0.000000;   0.000000;   0.000000;   4.804700;   0.000000;   0.000000;   0.000000;   0.000000;  81.738280;  82.031250;  54.902340;  83.144530; 518.000000; 341.000000; 349.000000; 376.000000;   0.000000;   0.000000;   0.000000;   0.000000;   0.000000;   1.079100;  12.249020;  15.406250;  14.279300;   1.000000;5677200.000000;1023.000000;57900.000000;37700.000000;  70.000000
2022-01-26T01:00:00Z;   0.000000;   0.000000;   0.000000;   7.695300;   0.000000;   0.000000;   0.000000;   0.000000;  81.738280;  82.031250;  54.902340;  83.144530; 518.000000; 341.000000; 349.000000; 377.000000;   0.000000;   0.000000;   0.000000;   5.273400;   0.000000;   1.044920;  12.969730;  15.406250;  14.288090;   1.000000;5680800.000000;1023.000000;58100.000000;81100.000000;  70.000000
2022-01-26T02:00:00Z;   0.000000;   0.000000;   0.000000;   7.617200;   0.000000;   0.000000;   0.000000;   0.000000;  81.738280;  82.031250;  54.902340;  83.144530; 518.000000; 341.000000; 349.000000; 378.000000;   0.000000;   0.000000;   0.000000;   5.214800;   0.000000;   1.020510;  13.048830;  15.406250;  14.288090;   1.000000;5684400.000000;1023.000000;58400.000000;92600.000000;  70.000000
2022-01-26T03:00:00Z;   0.000000;   0.000000;   0.000000;   7.617200;   0.000000;   0.000000;   0.000000;   0.000000;  81.738280;  82.031250;  54.902340;  83.144530; 518.000000; 341.000000; 349.000000; 379.000000;   0.000000;   0.000000;   0.000000;   6.796900;   0.000000;   1.030270;  13.101560;  15.406250;  14.279300;   1.000000;5688000.000000;1023.000000;58600.000000;96300.000000;  70.000000
2022-01-26T04:00:00Z;   0.000000;   0.000000;   0.000000;   7.617200;   0.000000;   0.000000;   0.000000;   0.000000;  81.738280;  82.031250;  54.902340;  82.851560; 518.000000; 341.000000; 349.000000; 380.000000;   0.000000;   0.000000;   0.000000;   5.390600;   0.000000;   1.010740;  13.101560;  15.406250;  14.279300;   1.000000;5691600.000000;1023.000000;58600.000000;96600.000000;  70.000000
2022-01-26T05:00:00Z;   0.000000;   0.000000;   0.000000;   7.617200;   0.000000;   0.000000;   0.000000;   0.000000;  81.738280;  82.031250;  54.902340;  82.851560; 518.000000; 341.000000; 349.000000; 381.000000;   0.000000;   0.000000;   0.000000;   7.089800;   0.000000;   1.020510;  13.092770;  15.406250;  14.296880;   1.000000;5695200.000000;1023.000000;58700.000000;96700.000000;  70.000000
2022-01-26T06:00:00Z;   0.000000;   0.000000;   0.000000;   7.773400;   0.000000;   0.000000;   0.000000;   0.000000;  81.738280;  82.031250;  54.902340;  82.851560; 518.000000; 341.000000; 349.000000; 382.000000;   0.000000;   0.000000;   0.000000;   4.511700;   0.000000;   1.015620;  13.154300;  15.406250;  14.279300;   1.000000;5698800.000000;1023.000000;58700.000000;96900.000000;  70.000000
2022-01-26T07:00:00Z;   0.000000;   0.000000;   0.000000;   7.500000;   0.000000;   0.000000;   0.000000;   0.000000;  81.738280;  82.031250;  54.902340;  82.617190; 518.000000; 341.000000; 349.000000; 383.000000;   0.000000;   0.000000;   0.000000;   7.500000;   0.000000;   1.025390;  13.171880;  15.406250;  14.261720;   1.000000;5702400.000000;1023.000000;58700.000000;96900.000000;  70.000000
